it's okay;make thecwords bigger,Positive,3
;the program is hard because i dont work on computers and at times i m tired and sick.,Negative,1
;the way the questions are asked could be mas claro,Neutral,2
;,Neutral,2
;,Neutral,2
;,Neutral,2
good assement; new things i learned about pain;,Positive,3
;,Neutral,2
;stronger battery and better connection shorten the amount of questions,Positive,3
;,Neutral,2
the computer is very difficult for me to do because i dont work on tablet.unless my family is there to help.;,Negative,1
its a good program.;,Positive,3
the program would help patients.;very easy to use,Positive,3
this is eay to use;this might be difficult for a hospice patient or someone in pain to assess daily.,Negative,1
;i am not computer savy and may not feel comfortable using this kind of technonlogy to report my pain or discomfort,Negative,1
;To futher study pain and treatment is good to know how patient feel to better pain control,Positive,3
no;more doctors should let there patients know about this program,Negative,1
none;longer to do the program would be a good idea. the reason is my pain pattern may change from week to week so may help if I keep it more than a week.,Negative,1
its agoodidea to have.;,Neutral,2
;I enjoyed this way,Positive,3
;Make it easier to save data.,Neutral,2
;I really enjoyed the videos; everyone should have them.,Positive,3
when you have pain and dwell on it than you get sick and if you dont than you wont feel it.;,Negative,1
;it would be good to ask especific questions; and not just answer the same thing over and over,Neutral,2
;keep up the good work,Positive,3
this is good because I feel like I actually have time. my doctor doesnt have enough time with me.;,Very positive,4
;,Neutral,2
None;i was please to participate and the RA was very helpful and pleasent.,Negative,1
;,Neutral,2
none;its a good program to report the pain and its nature.,Negative,1
none;i see this is a good program for patients with pain to report their pain to their nurse or a doctor.,Negative,1
;maybe add a section for patient to log in a complete picture of meds and times taking them,Neutral,2
faster internet service;sometimes it slows down and stuck.;,Negative,1
Its a good progrm to share your pain info with the doctors or nures. The way it was explained to me by the research assistant was very good.;This way of describing your pain makes you better understand your pain.,Positive,3
none;the program was able to let me report my pain.,Negative,1
none;all people can use computers,Negative,1
;,Neutral,2
;,Neutral,2
;,Neutral,2
none;daily frequencies of reporting daily data was a constant reminder of pain and i dont like to be reminded.,Negative,1
;none.,Negative,1
none;it was great working with Anna and good program for hospice.,Negative,1
;none,Neutral,2
exelente gracias;,Neutral,2
;the only problem i had was i couldnt tell them how many pills,Neutral,2
;Great program and Very pleasant staff.,Positive,3
I think is a very easy way to express yourself and also communicate to the doctor your issues about your health. when just an office visit may not be sufficient.;,Positive,3
none;,Neutral,2
;,Neutral,2
none;,Neutral,2
;,Neutral,2
;,Neutral,2
;,Neutral,2
none;good way for people to reprt their pain.,Negative,1
My grandfather on my dad's side had cancer; by it wasn't an option when filling out the form.;,Negative,1
none;,Neutral,2
it's a good program you're working with; keep up the good work!;,Very positive,4
It's a good project;,Positive,3
;i think that is a great program and it for everyone's good,Positive,3
N/A;Somevofvtge questions should be broken down into two or more questions as a single questions now,Negative,1
;It is much easier to do to use this computer than it is to have to sit on the phone and wait for the doctor on nurse to call you back,Negative,1
the microphone is a good thing;,Positive,3
none;,Neutral,2
None;Keep it going,Negative,1
;,Neutral,2
;,Neutral,2
;,Neutral,2
None;,Neutral,2
;none,Neutral,2
;,Neutral,2
none;veryhelpful when you are in painthand hard to put the data in.,Negative,1
timing;,Neutral,2
;,Neutral,2
;,Neutral,2
none;,Neutral,2
;,Neutral,2
;,Neutral,2
;,Neutral,2
no; i did better than i thought;,Negative,1
none;,Neutral,2
;none,Neutral,2
I thought using the computer was great;I think that the nurses will get a better idea of what kind of pain in the end by reading my computer rather than listen to me,Positive,3
Do it after the first visit in hospice;,Neutral,2
;,Neutral,2
always have option available other than "yes" or "no";,Neutral,2
not right now;,Negative,1
recommendo que esto programo for other patidnts so thst the nurse/doctor knows how much pain everone has;,Negative,1
;i liked that you were able to show pain in the front and the back; usually you just show the front// using the stylus is easier than usingbyour finger//,Neutral,2
shorter questionnaire;;i think this works if you are not in pain and fill up to taking this. i don't think too many older seniors will want to do this study; especially if they don't work on computers.,Negative,1
;,Neutral,2
;,Neutral,2
i recomend that its a good program to have to patience with yourself and others;,Positive,3
like the idea;enjoyedthis version of pain,Neutral,2
;I'm glad to see people digging into a way to make pain control better,Negative,1
